[2026-04-12 18:57:49,232][__main__][INFO] - Initializing pipeline...
[2026-04-12 18:57:52,291][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/Ruicheng/moge-2-vitl-normal/resolve/main/model.pt "HTTP/1.1 302 Found"
[2026-04-12 18:57:53,211][dinov2][INFO] - using MLP layer as FFN
[2026-04-12 18:57:58,917][bev_multimae.preprocessing.camera.depth][INFO] - MoGe-2 model loaded
[2026-04-12 18:57:58,918][__main__][INFO] - Pipeline initialized
[2026-04-12 18:57:59,026][__main__][INFO] - Processing frame 102
Figure saved: /work3/s242723/bev_multimae/reports/figures/depth_imgs/depth_map_moge.png
[2026-04-12 18:58:05,983][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibration depth range: min=3.1m  max=19.4m  median=7.6m
[2026-04-12 18:58:05,984][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibrating with alhpa and beta
         19448580 function calls (19028627 primitive calls) in 44.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      598    0.028    0.000   85.705    0.143 __init__.py:1(<module>)
   7755/1    0.387    0.000   44.091   44.091 {built-in method builtins.exec}
        1    0.000    0.000   44.091   44.091 process_all_data.py:1(<module>)
  7684/64    0.042    0.000   28.432    0.444 <frozen importlib._bootstrap>:1165(_find_and_load)
  4802/20    0.033    0.000   28.430    1.422 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
  4385/31    0.015    0.000   28.407    0.916 <frozen importlib._bootstrap_external>:934(exec_module)
  4659/24    0.026    0.000   28.395    1.183 <frozen importlib._bootstrap>:666(_load_unlocked)
 10635/46    0.009    0.000   28.389    0.617 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
21638/16353    0.026    0.000   21.748    0.001 <frozen importlib._bootstrap>:1207(_handle_fromlist)
 1396/186    0.004    0.000   21.425    0.115 {built-in method builtins.__import__}
        1    0.000    0.000   20.432   20.432 data_pipe.py:1(<module>)
        1    0.000    0.000   18.579   18.579 main.py:80(decorated_main)
        1    0.000    0.000   18.576   18.576 utils.py:306(_run_hydra)
        3    0.000    0.000   18.304    6.101 utils.py:218(run_and_report)
        1    0.000    0.000   18.304   18.304 utils.py:430(_run_app)
        1    0.000    0.000   18.304   18.304 utils.py:458(<lambda>)
        1    0.000    0.000   18.304   18.304 hydra.py:98(run)
        1    0.000    0.000   18.079   18.079 utils.py:99(run_job)
        1    0.000    0.000   17.975   17.975 process_all_data.py:14(main)
        1    0.000    0.000   17.303   17.303 depth.py:1(<module>)
        1    0.000    0.000    9.685    9.685 data_pipe.py:23(__init__)
        1    0.000    0.000    9.672    9.672 depth.py:74(_load_model)
        1    0.024    0.024    9.672    9.672 depth.py:206(_load_moge)
        1    0.000    0.000    8.181    8.181 data_pipe.py:62(process)
